Unnamed: 0.1,Unnamed: 0,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
2,2,Just finished an amazing workout! 💪,Positive,2023-01-15 15:45:00,FitnessFan,Instagram,#Fitness #Workout,20.0,40.0,USA,2023,1,15,15
4,4,Trying out a new recipe for dinner tonight.,Neutral,2023-01-15 19:55:00,ChefCook,Instagram,#Cooking #Food,12.0,25.0,Australia,2023,1,15,19
7,7,The new movie release is a must-watch!,Positive,2023-01-16 19:30:00,MovieBuff,Instagram,#MovieNight #MustWatch,15.0,30.0,USA,2023,1,16,19
10,10,Just published a new blog post. Check it out!,Positive,2023-01-17 15:15:00,BloggerX,Instagram,#Blogging #NewPost,22.0,45.0,USA,2023,1,17,15
13,13,"New year, new fitness goals! 💪",Positive,2023-01-18 18:00:00,FitJourney,Instagram,#NewYear #FitnessGoals,28.0,55.0,USA,2023,1,18,18
16,16,Just adopted a cute furry friend! 🐾,Positive,2023-01-19 17:10:00,PetAdopter,Instagram,#PetAdoption #FurryFriend,15.0,30.0,Canada,2023,1,19,17
19,19,Winter blues got me feeling low.,Negative,2023-01-20 15:15:00,WinterBlues,Instagram,#WinterBlues #Mood,8.0,15.0,USA,2023,1,20,15
22,22,Productive day ticking off my to-do list.,Positive,2023-01-21 16:45:00,ProductivityPro,Instagram,#Productivity #WorkFromHome,30.0,60.0,USA,2023,1,21,16
25,25,Sunday brunch with friends.,Positive,2023-01-22 12:00:00,BrunchBuddy,Instagram,#Brunch #Friends,15.0,30.0,UK,2023,1,22,12
28,29,Quiet evening with a good book.,Positive,2023-01-23 19:45:00,BookLover,Instagram,#Reading #QuietTime,15.0,30.0,Australia,2023,1,23,19
31,32,Weekend road trip to explore scenic views.,Positive,2023-01-24 17:30:00,RoadTripper,Instagram,#RoadTrip #ScenicViews,18.0,35.0,UK,2023,1,24,17
34,35,Feeling inspired after attending a workshop.,Positive,2023-01-26 09:45:00,WorkshopAttendee,Instagram,#Inspiration #Workshop,25.0,50.0,USA,2023,1,26,9
37,38,Attending a live music concert tonight.,Positive,2023-01-27 20:00:00,MusicLover,Instagram,#Music #ConcertNight,18.0,35.0,USA,2023,1,27,20
40,41,Excited about the upcoming gaming tournament.,Positive,2023-01-28 09:00:00,GamingEnthusiast,Instagram,#Gaming #Tournament,30.0,60.0,USA,2023,1,28,9
43,44,Feeling accomplished after a productive day.,Positive,2023-01-29 17:00:00,ProductivityWin,Instagram,#Accomplished #Success,22.0,45.0,India,2023,1,29,17
46,47,New book release from my favorite author!,Positive,2023-01-30 15:45:00,BookwormX,Instagram,#BookRelease #FavoriteAuthor,12.0,25.0,UK,2023,1,30,15
49,50,Cooking a special dinner for loved ones.,Positive,2023-01-31 19:00:00,ChefAtHome,Instagram,#Cooking #SpecialDinner,20.0,40.0,USA,2023,1,31,19
52,53,Sunday bike ride through scenic trails.,Positive,2023-02-01 13:30:00,BikeExplorer,Instagram,#BikeRide #ScenicTrails,18.0,35.0,USA,2023,2,1,13
54,56,Feeling a sense of fear after watching a thriller movie.,Fear,2023-02-11 21:15:00,ThrillerFan,Instagram,#Fear #ThrillerMovie,15.0,30.0,USA,2023,2,11,21
57,59,Pure happiness: celebrating a loved one's achievement!,Happiness,2023-02-13 10:00:00,ProudFriend,Instagram,#Happiness #Celebration,30.0,60.0,USA,2023,2,13,10
60,62,An amusing incident brightened up my day!,Amusement,2023-02-14 14:20:00,AmusedSoul,Instagram,#Amusement #FunTimes,18.0,35.0,UK,2023,2,14,14
63,65,Sending affectionate vibes to all my followers!,Affection,2023-02-15 16:00:00,AffectionSender,Instagram,#Affection #PositiveVibes,15.0,30.0,USA,2023,2,15,16
66,68,A surprise gift from a friend made my day!,Surprise,2023-02-16 14:45:00,HappySurprise,Instagram,#Surprise #Gift,25.0,50.0,USA,2023,2,16,14
69,71,Anticipating a thrilling adventure in the coming weeks.,Anticipation,2023-02-17 07:30:00,AdventureAwaits,Instagram,#Anticipation #Adventure,20.0,40.0,USA,2023,2,17,7
72,74,Confusion clouds my mind as I navigate through decisions.,Confusion,2023-02-18 14:20:00,ConfusedMind,Instagram,#Confusion #DecisionMaking,25.0,50.0,UK,2023,2,18,14
75,77,Pride in achieving a personal milestone.,Pride,2023-02-19 16:00:00,PersonalAchiever,Instagram,#Pride #Milestone,30.0,60.0,Australia,2023,2,19,16
78,80,The fear of the unknown is keeping me up at night.,Fear,2023-02-20 21:15:00,FearfulDreamer,Instagram,#Fear #Unknown,15.0,30.0,USA,2023,2,20,21
81,83,Overflowing happiness: welcoming a new family member!,Happiness,2023-02-22 10:00:00,NewParentJoy,Instagram,#Happiness #NewFamilyMember,30.0,60.0,UK,2023,2,22,10
84,86,Amused by the antics of my pet—it's pure amusement!,Amusement,2023-02-23 14:20:00,PetAmuser,Instagram,#Amusement #PetAntics,18.0,35.0,UK,2023,2,23,14
87,89,Sending affectionate vibes to friends and family.,Affection,2023-02-24 16:00:00,FamilyLover,Instagram,#Affection #FamilyLove,15.0,30.0,USA,2023,2,24,16
90,92,A surprise visit from an old friend brought tears of joy.,Surprise,2023-02-25 14:45:00,JoyfulReunion,Instagram,#Surprise #OldFriends,25.0,50.0,USA,2023,2,25,14
93,95,Anticipating the release of a much-awaited movie.,Anticipation,2023-02-26 07:30:00,MovieBuff2,Instagram,#Anticipation #MovieRelease,20.0,40.0,Australia,2023,2,26,7
96,98,Confusion reigns as I try to make sense of recent events.,Confusion,2023-02-27 14:20:00,ConfusedMind2,Instagram,#Confusion #MakingSense,25.0,50.0,UK,2023,2,27,14
99,101,Pride in completing a challenging fitness challenge.,Pride,2023-02-28 16:00:00,FitAchiever,Instagram,#Pride #FitnessChallengeCompleted,30.0,60.0,UK,2023,2,28,16
102,104,Excitement for a quiet evening with a good book.,Excitement,2023-03-01 13:30:00,BookwormJoy,Instagram,#Excitement #BookTime,18.0,35.0,USA,2023,3,1,13
105,107,Confusion surrounds me as I navigate through life's choices.,Confusion,2023-03-02 13:15:00,ConfusedMind3,Instagram,#Confusion #LifeChoices,30.0,60.0,USA,2023,3,2,13
108,110,Pride in accomplishing personal and professional goals.,Pride,2023-03-03 14:30:00,GoalAchiever,Instagram,#Pride #Accomplishments,12.0,25.0,Canada,2023,3,3,14
111,113,The victory of our team brought euphoria to the city.,Euphoria,2021-08-10 21:15:00,SportsFanatic,Instagram,#Euphoria #Victory,15.0,30.0,USA,2021,8,10,21
114,116,Overflowing with gratitude for life's blessings.,Gratitude,2012-11-25 10:00:00,ThankfulHeart,Instagram,#Gratitude #Blessed,30.0,60.0,Australia,2012,11,25,10
117,119,Compassion in action: supporting a local charity event.,Compassion,2015-07-18 14:20:00,CharitySupporter,Instagram,#Compassion #CharityEvent,18.0,35.0,Canada,2015,7,18,14
120,122,Enthusiastically diving into a new project.,Enthusiasm,2018-06-15 16:00:00,ProjectEnthusiast,Instagram,#Enthusiasm #NewProject,15.0,30.0,USA,2018,6,15,16
123,125,Elation after a surprise reunion with old friends.,Elation,2020-04-02 09:30:00,JoyfulReunion2,Instagram,#Elation #OldFriends,25.0,50.0,Canada,2020,4,2,9
126,128,Serenity found in the pages of a favorite book.,Serenity,2011-09-22 19:30:00,BookLover3,Instagram,#Serenity #BookTime,22.0,45.0,UK,2011,9,22,19
129,131,Empowerment through learning and personal growth.,Empowerment,2014-07-20 11:30:00,GrowthSeeker,Instagram,#Empowerment #PersonalGrowth,25.0,50.0,USA,2014,7,20,11
132,134,Arousal of excitement for an upcoming adventure.,Arousal,2017-04-30 11:30:00,AdventureAwaits,Instagram,#Arousal #AdventureTime,20.0,40.0,Australia,2017,4,30,11
135,137,Reverence for the artistry displayed in a museum.,Reverence,2020-11-11 15:00:00,ArtAppreciator,Instagram,#Reverence #ArtAppreciation,18.0,35.0,UK,2020,11,11,15
138,140,The euphoria of a surprise birthday celebration.,Euphoria,2018-11-05 21:45:00,BirthdayJoy,Instagram,#Euphoria #BirthdaySurprise,15.0,30.0,UK,2018,11,5,21
141,143,Gratitude for the supportive community around me.,Gratitude,2013-04-20 10:30:00,CommunityLove,Instagram,#Gratitude #CommunitySupport,30.0,60.0,USA,2013,4,20,10
144,146,Compassion shown through acts of kindness in the community.,Compassion,2019-01-15 14:50:00,KindnessInAction,Instagram,#Compassion #CommunityKindness,18.0,35.0,Australia,2019,1,15,14
147,149,Enthusiasm for a new artistic project in the works.,Enthusiasm,2020-09-17 16:30:00,ArtisticSpirit,Instagram,#Enthusiasm #ArtisticProject,15.0,30.0,USA,2020,9,17,16
150,152,Elation after achieving a fitness milestone.,Elation,2019-06-15 10:00:00,FitnessAchiever2,Instagram,#Elation #FitnessMilestone,25.0,50.0,UK,2019,6,15,10
153,155,Serenity found in the beauty of a sunset by the sea.,Serenity,2011-07-22 18:30:00,SunsetWatcher2,Instagram,#Serenity #SunsetViews,22.0,45.0,Canada,2011,7,22,18
156,158,Empowerment through learning a new skill.,Empowerment,2014-07-10 13:15:00,SkillEmpower,Instagram,#Empowerment #SkillBuilding,25.0,50.0,India,2014,7,10,13
159,161,Arousal of excitement for an upcoming festival.,Arousal,2017-09-25 11:30:00,FestivalFan,Instagram,#Arousal #FestivalExcitement,20.0,40.0,UK,2017,9,25,11
162,164,Reverence for the wonders of nature on a hiking trail.,Reverence,2020-05-11 15:00:00,NatureAdmirer,Instagram,#Reverence #NatureExploration,18.0,35.0,USA,2020,5,11,15
165,167,"Overwhelmed by grief, missing a loved one dearly.",Grief,2022-07-05 15:45:00,MourningHeart,Instagram,#Grief #Loss,8.0,15.0,Canada,2022,7,5,15
168,170,Resentment building up over past betrayals.,Resentment,2018-05-22 14:45:00,BitterHeart,Instagram,#Resentment #Bitterness,7.0,15.0,Australia,2018,5,22,14
171,173,"Anxiety grips my heart, worry clouds my thoughts.",Anxiety,2019-04-15 09:00:00,WorriedMind,Instagram,#Anxiety #Worry,12.0,25.0,UK,2019,4,15,9
174,176,Envy eats away at me as I see others' prosperity.,Envy,2018-11-07 11:30:00,CovetousMind,Instagram,#Envy #Desire,10.0,20.0,Canada,2018,11,7,11
177,179,"Drowning in despair, hope slipping through my fingers.",Despair,2016-04-02 20:20:00,HopelessHeart,Instagram,#Despair #Hopeless,10.0,20.0,USA,2016,4,2,20
180,182,"Jealousy gnaws at my confidence, a toxic emotion.",Jealousy,2018-06-03 16:30:00,SelfDoubt,Instagram,#Jealousy #Insecurity,8.0,15.0,India,2018,6,3,16
183,185,"Boredom settles like dust, life feels mundane.",Boredom,2016-11-28 19:00:00,MundaneHeart,Instagram,#Boredom #Monotony,7.0,15.0,Canada,2016,11,28,19
186,188,"Helplessness engulfs me, drowning in a sea of problems.",Helplessness,2019-05-08 14:20:00,OverwhelmedSoul,Instagram,#Helplessness #Struggling,8.0,15.0,Australia,2019,5,8,14
189,191,Disgust at the corruption that stains society.,Disgust,2016-07-01 09:45:00,CorruptedHeart,Instagram,#Disgust #Corruption,7.0,15.0,UK,2016,7,1,9
192,194,"Loneliness echoes in empty spaces, yearning for connection.",Loneliness,2019-09-12 18:10:00,EchoingSoul,Instagram,#Loneliness #YearningForConnection,15.0,30.0,Australia,2019,9,12,18
195,197,"Frustration escalates, a thunderstorm of emotions.",Frustration,2022-04-05 14:45:00,ThunderingMind,Instagram,#Frustration #EmotionalOutburst,12.0,25.0,UK,2022,4,5,14
198,200,"Lost in the vast sea of information, an indifferent wave in the digital ocean.",Indifference,2022-11-28 17:30:00,ApatheticObserver,Instagram,#Indifference #DigitalOverload,7.0,15.0,Canada,2022,11,28,17
201,203,"Gazing at the sunset, a melancholic longing for moments that slip through the fingers of time.",Melancholy,2019-06-18 20:45:00,SunsetDreamer,Instagram,#Melancholy #SunsetMoments,12.0,25.0,Australia,2019,6,18,20
204,206,"Embracing the ebb and flow of life, finding acceptance in the dance of existence.",Acceptance,2023-01-10 16:20:00,ZenLifestyle,Instagram,#Acceptance #LifeJourney,15.0,30.0,UK,2023,1,10,16
207,209,"Curiosity leading me down the rabbit hole of knowledge, a perpetual student in life's classroom.",Curiosity,2022-10-08 08:15:00,EternalLearner,Instagram,#Curiosity #KnowledgeQuest,20.0,40.0,USA,2022,10,8,8
210,212,"Numb to the chaos, emotions locked away, a stoic facade concealing the inner turmoil.",Numbness,2019-12-28 14:30:00,StoicSoul,Instagram,#Numbness #StoicFacade,8.0,15.0,Australia,2019,12,28,14
213,215,"A tapestry of conflicting feelings, weaving through uncertainty, caught in the threads of ambivalence.",Ambivalence,2022-01-05 10:30:00,ThreadWeaver,Instagram,#Ambivalence #ConflictingFeelings,12.0,25.0,UK,2022,1,5,10
216,218,"Tranquil moments by the ocean, serenity washing over, a peaceful retreat within the waves' embrace.",Serenity,2020-04-12 19:30:00,OceanSoul,Instagram,#Serenity #OceanRetreat,25.0,50.0,Canada,2020,4,12,19
219,221,"Wrestling with thoughts, a perplexed mind lost in the labyrinth of life's complexities.",Confusion,2020-08-05 12:15:00,ComplexThinker,Instagram,#Confusion #PerplexedMind,14.0,28.0,Australia,2020,8,5,12
222,224,"Flipping through the pages of an old yearbook, nostalgia painting smiles and tears on my face.",Nostalgia,2017-06-18 14:45:00,YearbookExplorer,Instagram,#Nostalgia #YearbookMemories,12.0,25.0,India,2017,6,18,14
225,227,"A fiery determination burning within, fueled by the vision of reaching unparalleled heights.",Determination,2021-09-10 14:45:00,VisionarySpirit,Instagram,#Determination #UnparalleledHeights,20.0,40.0,UK,2021,9,10,14
227,231,"Indifferent to the noise of the world, a silent observer in the midst of life's cacophony.",Indifference,2023-03-10 16:30:00,SilentSpectator,Instagram,#Indifference #SilentObserver,9.0,18.0,India,2023,3,10,16
230,234,"Melancholy painting the world in hues of nostalgia, a canvas of bittersweet memories.",Melancholy,2020-01-05 20:00:00,CanvasDreamer,Instagram,#Melancholy #BittersweetMemories,13.0,26.0,USA,2020,1,5,20
233,237,"Embracing imperfections, finding acceptance in the mosaic of life's beautiful chaos.",Acceptance,2021-07-20 16:20:00,MosaicDreamer,Instagram,#Acceptance #BeautifulChaos,18.0,36.0,Australia,2021,7,20,16
236,240,"Curiosity driving the exploration of the unknown, a seeker of knowledge in uncharted territories.",Curiosity,2022-05-08 08:45:00,SeekerOfUnknowns,Instagram,#Curiosity #SeekerOfKnowledge,22.0,45.0,UK,2022,5,8,8
239,243,"Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence.",Numbness,2021-11-30 15:30:00,TurbulentShield,Instagram,#Numbness #EmotionalStorms,10.0,20.0,Canada,2021,11,30,15
242,246,"Ambivalence in the air, caught between the crossroads of conflicting emotions and decisions.",Ambivalence,2022-08-05 11:30:00,CrossroadsExplorer,Instagram,#Ambivalence #CrossroadsConfusion,15.0,30.0,Canada,2022,8,5,11
245,249,"Immerse in the serenity of a moonlit night, where the quiet whispers of nature bring peace to the soul.",Serenity,2020-05-12 19:30:00,MoonlitSoul,Instagram,#Serenity #MoonlitPeace,25.0,50.0,USA,2020,5,12,19
247,251,"Wrapped in the cloak of emotional numbness, a shield against the storms of life's turbulence.",Numbness,2021-11-30 15:30:00,TurbulentShield,Instagram,#Numbness #EmotionalStorms,10.0,20.0,Canada,2021,11,30,15
250,254,"Gazing towards the horizon with hopeful eyes, painting a canvas of dreams illuminated by the sun of optimism.",Hopeful,2022-04-18 08:00:00,DreamPainter,Instagram,#Hopeful #CanvasOfDreams,12.0,24.0,India,2022,4,18,8
253,257,"Extending a hand, empathetic threads weaving a tapestry of understanding, embracing the joys and sorrows of others.",Empathetic,2018-04-03 14:15:00,ThreadWeaver,Instagram,#Empathetic #TapestryOfUnderstanding,15.0,30.0,UK,2018,4,3,14
256,260,"Soaring on the wings of a free spirit, unburdened by the chains of conformity, painting the sky with independence.",Free-spirited,2021-08-15 11:10:00,SkyPainter,Instagram,#FreeSpirit #PaintingTheSky,20.0,40.0,India,2021,8,15,11
259,263,"Striding with confidence, footprints of self-assuredness imprinted on the sands of challenges conquered and victories claimed.",Confident,2022-02-15 13:15:00,SandStrider,Instagram,#Confident #FootprintsOfAssuredness,25.0,50.0,Australia,2022,2,15,13
261,265,"Unveiling the layers of curiosity, a labyrinth of questions leading to the treasure troves of undiscovered knowledge.",Curiosity,2020-11-29 14:45:00,KnowledgeSeeker,Instagram,#Curiosity #LabyrinthOfQuestions,17.0,34.0,USA,2020,11,29,14
264,268,"With a zestful heart, sprinting through fields of enthusiasm, chasing sunbeams and laughter in the meadows of joy.",Zest,2023-03-30 16:30:00,MeadowSprinter,Instagram,#Zest #FieldsOfEnthusiasm,16.0,32.0,India,2023,3,30,16
267,271,"Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow.",Hopeful,2022-07-17 06:15:00,DawnGardener,Instagram,#Hopeful #SeedsOfOptimism,14.0,28.0,UK,2022,7,17,6
270,274,"Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance.",Contentment,2019-04-27 09:50:00,RiverNavigator,Instagram,#Contentment #TranquilWaters,20.0,40.0,Canada,2019,4,27,9
273,277,"Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart.",Grateful,2022-04-01 18:30:00,SunsetAdmirer,Instagram,#Grateful #GoldenHues,19.0,38.0,Australia,2022,4,1,18
276,280,"Playfully juggling responsibilities, a circus performer balancing the acts of work and joy, tossing laughter into the air.",Playful,2019-11-18 15:15:00,JugglingArtist,Instagram,#Playful #JugglingResponsibilities,25.0,50.0,USA,2019,11,18,15
279,283,"A compassionate rain, tears of empathy falling gently, nurturing the seeds of kindness in the garden of human connections.",Compassionate,2021-07-01 12:10:00,RainNurturer,Instagram,#Compassionate #TearsOfEmpathy,21.0,42.0,Canada,2021,7,1,12
281,285,"Embraced by the hopeful dawn, a gardener sowing seeds of optimism, tending to the blooms of a brighter tomorrow.",Hopeful,2022-07-17 06:15:00,DawnGardener,Instagram,#Hopeful #SeedsOfOptimism,14.0,28.0,UK,2022,7,17,6
284,288,"Navigating the river of contentment, a serene boat cruise through the tranquil waters of inner peace and acceptance.",Contentment,2019-04-27 09:50:00,RiverNavigator,Instagram,#Contentment #TranquilWaters,20.0,40.0,Canada,2019,4,27,9
287,291,"Bathed in the golden hues of gratefulness, a sunset of appreciation casting its warm glow on the landscapes of the heart.",Grateful,2022-04-01 18:30:00,SunsetAdmirer,Instagram,#Grateful #GoldenHues,19.0,38.0,Australia,2022,4,1,18
